EVENT_ID,TIME_STAMP,TYPE_DESCRIPTION,ONSTREET,DIRECTION,LAT,LONG
399,2013-10-01:05:44,Accident-ambulance rolling,405,1,34.072806,-118.466716
403,2013-10-01:05:45,Accident-ambulance rolling,405,1,34.055739,-118.452239
23,2013-10-01:07:07,Accident-property damage,405,1,34.201261,-118.473583
542,2013-10-01:07:08,Accident-property damage,405,1,34.201261,-118.473583
79,2013-10-01:07:33,Accident-property damage,405,1,33.73596,-117.994291
641,2013-10-01:07:44,Accident-property damage,405,0,33.94135,-118.368237
649,2013-10-01:07:45,Accident-property damage,405,0,34.003097,-118.41111
127,2013-10-01:07:53,Accident-ambulance rolling,405,1,33.776551,-118.08881
92,2013-10-01:07:54,Accident-property damage,405,1,33.685086,-117.896725
98,2013-10-01:07:54,Hit and Run-no injuries,405,1,33.759804,-118.02471
104,2013-10-01:08:14,Accident-property damage,405,1,33.708564,-117.958438
109,2013-10-01:08:31,Accident-property damage,405,0,33.761114,-118.024285
580,2013-10-01:08:35,Accident-no details,405,0,33.707827,-117.954312
19,2013-10-01:08:40,Accident-property damage,405,1,33.756658,-118.019335
122,2013-10-01:08:41,Accident-property damage,405,1,33.756658,-118.019335
123,2013-10-01:08:42,Accident-property damage,405,1,33.731918,-117.988716
144,2013-10-01:09:01,Hit and Run-no injuries,405,1,33.687142,-117.900636
28,2013-10-01:09:08,Accident-property damage,405,1,33.687188,-117.878741
1020,2013-10-01:09:26,Accident-property damage,405,1,33.890806,-118.361313
1020,2013-10-01:09:26,Accident-property damage,405,0,33.891063,-118.361306
1049,2013-10-01:09:34,Hit and Run-no injuries,405,1,33.759804,-118.02471
1148,2013-10-01:09:58,Accident-property damage,405,1,34.233558,-118.472957
1187,2013-10-01:10:10,Hit and Run-no injuries,405,0,34.003097,-118.41111
175,2013-10-01:11:09,Accident-ambulance rolling,405,1,33.697598,-117.940103
163,2013-10-01:11:27,Accident-ambulance rolling,405,0,33.657788,-117.777771
1718,2013-10-01:12:52,Accident-no details,405,1,33.961586,-118.369524
1718,2013-10-01:12:52,Accident-no details,405,1,33.966517,-118.370975
207,2013-10-01:12:57,Accident-ambulance rolling,405,0,33.65497,-117.772868
1805,2013-10-01:13:16,Accident-no details,405,1,34.154179,-118.468226
1805,2013-10-01:13:16,Accident-no details,405,1,34.122693,-118.478562
1805,2013-10-01:13:16,Accident-ambulance rolling,405,1,34.139358,-118.471277
1807,2013-10-01:13:16,Accident-no details,405,1,34.149131,-118.469156
1809,2013-10-01:13:17,Accident-no details,405,1,34.122693,-118.478562
159,2013-10-01:13:19,Accident-no details,405,1,34.149131,-118.469156
1817,2013-10-01:13:20,Accident-no details,405,1,34.1611,-118.469614
160,2013-10-01:13:21,Accident-property damage,405,1,34.149131,-118.469156
1834,2013-10-01:13:23,Accident-no details,405,1,34.151077,-118.468363
213,2013-10-01:13:27,Accident-ambulance rolling,405,1,33.776551,-118.08881
213,2013-10-01:13:27,Accident-ambulance rolling,405,1,33.774849,-118.086326
1853,2013-10-01:13:28,Accident-ambulance rolling,405,1,34.154179,-118.468226
1853,2013-10-01:13:28,Accident-ambulance rolling,405,1,34.122693,-118.478562
1855,2013-10-01:13:28,Accident-ambulance rolling,405,1,33.788248,-118.096429
161,2013-10-01:13:29,Accident-ambulance rolling,405,1,34.151077,-118.468363
43,2013-10-01:13:33,Accident-ambulance rolling,405,1,33.776551,-118.08881
1950,2013-10-01:13:48,Accident-no details,405,0,34.047022,-118.446575
270,2013-10-01:14:15,Accident-property damage,405,0,33.676854,-117.843381
2115,2013-10-01:14:37,Accident-ambulance rolling,405,1,34.160073,-118.469604
2131,2013-10-01:14:38,Hit and Run-no injuries,405,1,33.859753,-118.309149
287,2013-10-01:14:39,Hit and Run-no injuries,405,1,33.774159,-118.049783
115050,2013-10-01:14:43,Accident,405,1,34.173641,-118.467881
2174,2013-10-01:14:51,Accident-no details,405,0,33.872778,-118.341992
2176,2013-10-01:14:51,Accident-no details,405,0,33.864644,-118.326397
196,2013-10-01:14:52,Accident-no details,405,0,33.872778,-118.341992
197,2013-10-01:14:52,Accident-no details,405,0,33.864644,-118.326397
2257,2013-10-01:15:09,Accident-property damage,405,1,34.038994,-118.439912
306,2013-10-01:15:15,Accident-property damage,405,1,33.774246,-118.071496
2312,2013-10-01:15:25,Accident-no details,405,1,34.186646,-118.474262
219,2013-10-01:15:26,Accident-no details,405,1,34.186646,-118.474262
221,2013-10-01:15:28,Accident-property damage,405,1,34.038994,-118.439912
2356,2013-10-01:15:39,Accident-property damage,405,1,33.790411,-118.099358
2502,2013-10-01:16:24,Accident-property damage,405,1,33.975108,-118.384369
2502,2013-10-01:16:24,Accident-property damage,405,1,33.961586,-118.369524
239,2013-10-01:16:28,Accident-property damage,405,1,33.961586,-118.369524
240,2013-10-01:16:28,Accident-property damage,405,1,33.83935,-118.263543
241,2013-10-01:16:29,Accident-property damage,405,1,33.961586,-118.369524
2508,2013-10-01:16:29,Accident-property damage,405,1,33.83935,-118.263543
2630,2013-10-01:17:02,Accident-property damage,405,1,33.85684,-118.284809
527,2013-10-01:17:07,Accident-no details,405,1,33.774298,-118.083132
2695,2013-10-01:17:19,Accident-no details,405,1,33.802533,-118.125831
272,2013-10-01:17:21,Accident-no details,405,1,33.802533,-118.125831
2713,2013-10-01:17:25,Accident-no details,405,1,33.788248,-118.096429
394,2013-10-01:17:31,Accident-ambulance rolling,405,1,33.776551,-118.08881
2754,2013-10-01:17:34,Accident-no details,405,1,34.04347,-118.443789
2822,2013-10-01:17:46,Accident-ambulance rolling,405,0,33.846528,-118.270567
290,2013-10-01:17:53,Accident-ambulance rolling,405,0,33.846528,-118.270567
302,2013-10-01:18:09,Accident-property damage,405,1,34.221381,-118.473302
2904,2013-10-01:18:10,Hit and Run-no injuries,405,0,33.853125,-118.280407
2919,2013-10-01:18:15,Accident-property damage,405,0,33.839447,-118.263315
315,2013-10-01:18:26,Accident-property damage,405,1,34.221381,-118.473302
2987,2013-10-01:18:27,Hit and Run-no injuries,405,0,34.161392,-118.470014
497,2013-10-01:18:33,Accident-no details,405,0,33.669553,-117.822563
3043,2013-10-01:18:41,Accident-property damage,405,1,34.221381,-118.473302
3108,2013-10-01:18:56,Accident-property damage,405,1,34.122693,-118.478562
3108,2013-10-01:18:56,Accident-property damage,405,1,34.110525,-118.481781
465,2013-10-01:19:12,Accident-ambulance rolling,405,0,33.707827,-117.954312
460,2013-10-01:19:16,Accident-property damage,405,1,33.671159,-117.828214
19,2013-10-01:19:46,Accident-ambulance rolling,405,1,33.758978,-118.021531
3361,2013-10-01:20:01,Accident-property damage,405,1,34.27909,-118.469813
505,2013-10-01:20:47,Accident-property damage,405,1,33.700754,-117.859243
510,2013-10-01:21:03,Accident-ambulance rolling,405,1,33.651475,-117.761968
540,2013-10-01:21:43,Accident-property damage,405,0,33.677204,-117.844141
3813,2013-10-01:22:33,Hit and Run-no injuries,405,0,34.15067,-118.46824
3824,2013-10-01:22:38,Accident-property damage,405,0,34.172114,-118.46751
3893,2013-10-01:23:15,Hit and Run-no injuries,405,1,33.987383,-118.392542
21,2013-10-02:00:11,Accident-no details,405,0,34.055686,-118.451951
156,2013-10-02:01:36,Accident-no details,405,0,34.201108,-118.473406
156,2013-10-02:01:36,Accident-no details,405,0,34.186639,-118.473991
28,2013-10-02:02:04,Accident-ambulance rolling,405,0,33.686176,-117.87483
480,2013-10-02:05:50,Accident-no details,405,0,34.027542,-118.430128
7,2013-10-02:06:13,Accident-no details,405,1,33.776551,-118.08881
554,2013-10-02:06:33,Accident-no details,405,0,33.825939,-118.241557
20,2013-10-02:06:34,Accident-no details,405,0,33.825939,-118.241557
73,2013-10-02:07:21,Accident-no details,405,1,33.675111,-117.839867
75,2013-10-02:07:27,Accident-property damage,405,1,33.731681,-117.989185
698,2013-10-02:07:34,Accident-no details,405,0,34.024858,-118.428356
728,2013-10-02:07:43,Accident-no details,405,1,34.233558,-118.472957
728,2013-10-02:07:43,Accident-ambulance rolling,405,1,34.25727,-118.472339
736,2013-10-02:07:46,Accident-ambulance rolling,405,1,34.25727,-118.472339
742,2013-10-02:07:47,Accident-no details,405,1,34.233558,-118.472957
49,2013-10-02:07:49,Accident-ambulance rolling,405,0,34.024858,-118.428356
50,2013-10-02:07:50,Accident-ambulance rolling,405,1,34.25727,-118.472339
50,2013-10-02:07:50,Accident-ambulance rolling,405,1,34.233558,-118.472957
21,2013-10-02:08:17,Accident-property damage,405,0,33.669553,-117.822563
892,2013-10-02:08:28,Accident-property damage,405,1,34.172117,-118.46771
114,2013-10-02:08:41,Hit and Run-no injuries,405,1,33.758978,-118.021531
114,2013-10-02:08:41,Hit and Run-no injuries,405,1,33.774271,-118.078171
24,2013-10-02:08:49,Accident-property damage,405,1,33.756658,-118.019335
116,2013-10-02:08:50,Accident-property damage,405,1,33.756658,-118.019335
977,2013-10-02:08:56,Accident-property damage,405,1,34.149131,-118.469156
78,2013-10-02:08:58,Accident-property damage,405,1,34.149131,-118.469156
125,2013-10-02:09:08,Accident-property damage,405,0,33.65497,-117.772868
1160,2013-10-02:09:55,Accident-ambulance rolling,405,1,34.191973,-118.47438
1168,2013-10-02:09:56,Accident-ambulance rolling,405,1,34.172117,-118.46771
91,2013-10-02:10:01,Accident-ambulance rolling,405,1,34.191973,-118.47438
1179,2013-10-02:10:01,Accident-no details,405,0,34.15067,-118.46824
93,2013-10-02:10:02,Accident-no details,405,0,34.15067,-118.46824
1311,2013-10-02:10:41,Accident-property damage,405,1,34.165883,-118.469587
1629,2013-10-02:12:16,Accident-property damage,405,0,34.047022,-118.446575
1797,2013-10-02:13:07,Accident-no details,405,0,34.088608,-118.475191
159,2013-10-02:13:09,Accident-no details,405,0,34.088608,-118.475191
2104,2013-10-02:14:25,Accident-property damage,405,0,34.975086,-118.383617
2105,2013-10-02:14:25,Accident-no details,405,0,33.90175,-118.3703
181,2013-10-02:14:27,Accident-no details,405,0,33.90175,-118.3703
347,2013-10-02:15:06,Accident-ambulance rolling,405,0,33.690904,-117.92332
48,2013-10-02:15:08,Accident-property damage,405,0,33.690904,-117.92332
358,2013-10-02:15:22,Hit and Run-no injuries,405,0,33.687441,-117.873542
115056,2013-10-02:15:24,Accident,405,1,34.011343,-118.418016
2610,2013-10-02:16:31,Accident-no details,405,1,33.873445,-118.34275
225,2013-10-02:16:32,Accident-no details,405,1,33.873445,-118.34275
277,2013-10-02:18:23,Accident-ambulance rolling,405,1,33.790411,-118.099358
3086,2013-10-02:18:24,Accident-ambulance rolling,405,1,33.802636,-118.125354
3089,2013-10-02:18:24,Accident-property damage,405,0,34.975086,-118.383617
279,2013-10-02:18:25,Accident-property damage,405,0,34.975086,-118.383617
3152,2013-10-02:18:44,Accident-property damage,405,1,34.038994,-118.439912
3201,2013-10-02:18:58,Accident-ambulance rolling,405,0,33.997861,-118.406984
3211,2013-10-02:19:00,Accident-no details,405,1,33.855911,-118.28463
290,2013-10-02:19:03,Accident-property damage,405,1,34.038994,-118.439912
95,2013-10-02:19:41,Accident-no details,405,1,33.774246,-118.071496
547,2013-10-02:19:45,Accident-no details,405,1,33.774246,-118.071496
552,2013-10-02:19:58,Accident-property damage,405,0,33.735415,-117.989242
3730,2013-10-02:21:11,Hit and Run-no injuries,405,0,34.201108,-118.473406
455,2013-10-03:04:53,Accident-ambulance rolling,405,0,33.839447,-118.263315
3,2013-10-03:05:37,Accident-ambulance rolling,405,0,33.839447,-118.263315
23,2013-10-03:05:58,Hit and Run-no injuries,405,1,33.64989,-117.754034
582,2013-10-03:06:38,Accident-property damage,405,0,34.055686,-118.451951
24,2013-10-03:06:43,Accident-property damage,405,0,34.055686,-118.451951
750,2013-10-03:07:45,Accident-no details,405,1,33.961586,-118.369524
80,2013-10-03:07:52,Accident-property damage,405,0,33.664792,-117.793465
87,2013-10-03:07:58,Accident-no details,405,0,33.683525,-117.85845
18,2013-10-03:08:00,Accident-no details,405,0,33.683525,-117.85845
883,2013-10-03:08:42,Accident-property damage,405,0,33.802833,-118.12518
115,2013-10-03:08:43,Accident-property damage,405,1,33.774246,-118.071496
116,2013-10-03:08:43,Accident-property damage,405,1,33.668186,-117.819289
116,2013-10-03:08:43,Accident-property damage,405,0,33.669553,-117.822563
61,2013-10-03:08:51,Accident-ambulance rolling,405,0,33.801967,-118.114654
906,2013-10-03:08:51,Accident-ambulance rolling,405,0,33.796983,-118.107798
26,2013-10-03:08:52,Accident-property damage,405,1,33.744518,-118.005137
122,2013-10-03:08:53,Accident-property damage,405,1,33.744518,-118.005137
130,2013-10-03:09:15,Accident-property damage,405,0,33.6518,-117.760842
30,2013-10-03:09:16,Accident-property damage,405,0,33.6518,-117.760842
445,2013-10-03:09:24,Accident-property damage,405,0,33.677204,-117.844141
1163,2013-10-03:10:16,Accident-property damage,405,0,33.884661,-118.352382
1288,2013-10-03:11:00,Accident-no details,405,0,34.012294,-118.418389
105,2013-10-03:11:26,Accident-no details,405,1,34.077264,-118.470191
1590,2013-10-03:12:36,Accident-no details,405,1,34.160073,-118.469604
128,2013-10-03:12:40,Accident-no details,405,1,34.160073,-118.469604
249,2013-10-03:13:03,Accident-property damage,405,0,33.687441,-117.873542
52,2013-10-03:13:30,Accident-no details,405,1,33.774271,-118.078171
260,2013-10-03:13:31,Accident-property damage,405,1,33.774271,-118.078171
262,2013-10-03:13:32,Accident-no details,405,1,33.687296,-117.890487
1769,2013-10-03:13:43,Accident-property damage,405,0,34.235589,-118.472957
316,2013-10-03:14:17,Accident-property damage,405,0,33.700405,-117.946224
48,2013-10-03:15:13,Accident-property damage,405,0,33.688905,-117.918184
306,2013-10-03:15:30,Accident-property damage,405,0,33.690904,-117.92332
2264,2013-10-03:16:02,Accident-no details,405,0,34.975086,-118.383617
202,2013-10-03:16:03,Accident-property damage,405,0,34.975086,-118.383617
2269,2013-10-03:16:04,Accident-property damage,405,1,34.046958,-118.446773
2269,2013-10-03:16:04,Accident-property damage,405,1,34.055739,-118.452239
78,2013-10-03:16:55,Accident-property damage,405,1,33.746047,-118.007047
375,2013-10-03:16:56,Accident-property damage,405,1,33.746047,-118.007047
2659,2013-10-03:17:36,Accident-property damage,405,1,33.813428,-118.167665
245,2013-10-03:17:37,Accident-property damage,405,1,33.813428,-118.167665
2661,2013-10-03:17:38,Accident-property damage,405,1,34.046958,-118.446773
407,2013-10-03:18:07,Accident-no details,405,0,33.6828,-117.856863
97,2013-10-03:18:09,Accident-no details,405,0,33.6828,-117.856863
2929,2013-10-03:18:49,Accident-no details,405,0,34.072786,-118.466447
2956,2013-10-03:18:53,Hit and Run-no injuries,405,1,34.031657,-118.426656
2956,2013-10-03:18:53,Hit and Run-no injuries,405,1,34.038994,-118.439912
2980,2013-10-03:19:02,Accident-no details,405,1,34.024975,-118.42867
2981,2013-10-03:19:04,Accident-property damage,405,1,34.038994,-118.439912
3001,2013-10-03:19:09,Accident-no details,405,1,34.046958,-118.446773
3077,2013-10-03:19:26,Hit and Run-no injuries,405,0,34.218169,-118.473109
3150,2013-10-03:19:37,Accident-property damage,405,1,34.032964,-118.435738
3174,2013-10-03:19:46,Accident-property damage,405,1,34.032964,-118.435738
269,2013-10-03:19:48,Accident-property damage,405,1,34.035478,-118.438072
3179,2013-10-03:19:49,Accident-property damage,405,1,34.035478,-118.438072
3207,2013-10-03:19:54,Hit and Run-no injuries,405,1,33.81889,-118.191284
3291,2013-10-03:20:18,Accident-property damage,405,1,34.005972,-118.413666
3292,2013-10-03:20:21,Accident-property damage,405,0,34.088608,-118.475191
3308,2013-10-03:20:25,Accident-ambulance rolling,405,0,34.073173,-118.465701
3567,2013-10-03:21:48,Accident-no details,405,1,34.00293,-118.411254
3567,2013-10-03:21:48,Accident-no details,405,1,33.987765,-118.399247
3576,2013-10-03:21:48,Accident-ambulance rolling,405,0,34.077319,-118.469945
3586,2013-10-03:21:50,Accident-ambulance rolling,405,1,34.09662,-118.477173
3616,2013-10-03:21:59,Accident-property damage,405,0,34.235589,-118.472957
3616,2013-10-03:21:59,Accident-property damage,405,0,34.265892,-118.472025
3620,2013-10-03:22:00,Accident-no details,405,0,34.265239,-118.472021
3624,2013-10-03:22:00,Accident-no details,405,0,34.267114,-118.472023
3726,2013-10-03:22:29,Hit and Run-no injuries,405,0,34.047022,-118.446575
3769,2013-10-03:22:47,Accident-ambulance rolling,405,0,34.055686,-118.451951
3997,2013-10-03:23:55,Accident-property damage,405,1,33.825733,-118.241778
328,2013-10-04:00:00,Accident-no details,405,0,33.651117,-117.748768
302,2013-10-04:00:55,Accident-ambulance rolling,405,1,33.687884,-117.914545
615,2013-10-04:06:17,Accident-property damage,405,0,33.844972,-118.268763
16,2013-10-04:06:20,Accident-property damage,405,0,33.844972,-118.268763
638,2013-10-04:06:28,Hit and Run-no injuries,405,1,34.201261,-118.473583
640,2013-10-04:06:31,Accident-no details,405,1,34.186646,-118.474262
23,2013-10-04:06:34,Accident-no details,405,1,34.186646,-118.474262
62,2013-10-04:07:22,Accident-no details,405,1,33.708564,-117.958438
780,2013-10-04:07:34,Accident-property damage,405,1,33.988419,-118.405107
90,2013-10-04:07:41,Accident-no details,405,1,33.774159,-118.049783
93,2013-10-04:07:43,Accident-no details,405,1,33.756658,-118.019335
104,2013-10-04:08:01,Hit and Run-no injuries,405,1,33.722213,-117.974756
12,2013-10-04:08:04,Accident-property damage,405,1,33.722213,-117.974756
68,2013-10-04:08:43,Accident-property damage,405,0,33.859953,-118.309145
1081,2013-10-04:08:57,Hit and Run-no injuries,405,1,33.825153,-118.218579
1073,2013-10-04:09:00,Accident-ambulance rolling,405,1,34.172117,-118.46771
1075,2013-10-04:09:00,Accident-no details,405,1,34.221381,-118.473302
1076,2013-10-04:09:00,Accident-ambulance rolling,405,1,34.186646,-118.474262
1173,2013-10-04:09:27,Accident-ambulance rolling,405,1,34.201261,-118.473583
1352,2013-10-04:10:15,Accident-no details,405,0,33.891063,-118.361306
1436,2013-10-04:10:43,Accident-minor injuries,405,0,34.024858,-118.428356
206,2013-10-04:11:11,Accident-property damage,405,0,33.687437,-117.872002
1536,2013-10-04:11:14,Accident-no details,405,1,34.088594,-118.475404
219,2013-10-04:11:23,Hit and Run-no injuries,405,0,33.6518,-117.760842
1810,2013-10-04:12:31,Accident-no details,405,1,34.031657,-118.426656
1960,2013-10-04:13:07,Accident-property damage,405,1,33.831736,-118.256083
2116,2013-10-04:13:42,Accident-no details,405,1,34.055739,-118.452239
337,2013-10-04:14:17,Accident-no details,405,1,33.675285,-117.840745
337,2013-10-04:14:17,Accident-no details,405,0,33.67851,-117.84166
2319,2013-10-04:14:35,Accident-ambulance rolling,405,0,33.987849,-118.399044
2319,2013-10-04:14:35,Accident-ambulance rolling,405,1,34.00293,-118.411254
2316,2013-10-04:14:36,Accident-ambulance rolling,405,1,33.989533,-118.400713
2329,2013-10-04:14:37,Accident-ambulance rolling,405,1,34.005972,-118.413666
214,2013-10-04:14:39,Accident-ambulance rolling,405,0,33.987849,-118.399044
2337,2013-10-04:14:39,Accident-property damage,405,1,34.055739,-118.452239
2364,2013-10-04:14:43,Accident-no details,405,1,33.886552,-118.355412
219,2013-10-04:14:47,Accident-no details,405,1,33.886552,-118.355412
416,2013-10-04:15:26,Accident-property damage,405,1,33.774849,-118.086326
61,2013-10-04:15:29,Accident-property damage,405,1,33.774246,-118.071496
470,2013-10-04:16:23,Hit and Run-no injuries,405,0,33.700405,-117.946224
2881,2013-10-04:16:40,Accident-no details,405,1,34.233558,-118.472957
2881,2013-10-04:16:40,Accident-no details,405,1,34.25727,-118.472339
300,2013-10-04:16:41,Accident-no details,405,1,34.25727,-118.472339
303,2013-10-04:16:43,Accident-no details,405,1,34.233558,-118.472957
2934,2013-10-04:16:48,Accident-property damage,405,1,34.038994,-118.439912
2934,2013-10-04:16:48,Accident-no details,405,1,34.028326,-118.431305
491,2013-10-04:16:49,Accident-property damage,405,0,33.73675,-117.994969
311,2013-10-04:16:52,Accident-no details,405,1,34.028326,-118.431305
89,2013-10-04:17:06,Accident-property damage,405,1,33.657282,-117.777623
519,2013-10-04:17:17,Hit and Run-no injuries,405,1,33.774271,-118.078171
98,2013-10-04:17:22,Accident-property damage,405,1,33.774271,-118.078171
440,2013-10-04:17:25,Accident-ambulance rolling,405,0,33.761114,-118.024285
3213,2013-10-04:17:46,Accident-no details,405,1,34.122693,-118.478562
3204,2013-10-04:17:48,Accident-no details,405,1,34.1611,-118.469614
556,2013-10-04:17:51,Accident-property damage,405,1,33.671159,-117.828214
579,2013-10-04:18:13,Accident-property damage,405,0,33.685105,-117.861986
590,2013-10-04:18:26,Accident-property damage,405,0,33.690904,-117.92332
122,2013-10-04:18:38,Accident-property damage,405,0,33.690904,-117.92332
374,2013-10-04:18:38,Accident-ambulance rolling,405,1,33.811624,-118.161981
3494,2013-10-04:18:40,Accident-no details,405,0,34.25726,-118.472109
3526,2013-10-04:18:45,Accident-property damage,405,1,33.805642,-118.142538
3560,2013-10-04:18:51,Hit and Run-no injuries,405,1,34.00293,-118.411254
619,2013-10-04:19:03,Accident-ambulance rolling,405,1,33.652147,-117.766524
3672,2013-10-04:19:13,Accident-no details,405,1,33.822808,-118.198179
3672,2013-10-04:19:13,Accident-ambulance rolling,405,1,33.825417,-118.228404
3679,2013-10-04:19:14,Accident-ambulance rolling,405,1,33.825153,-118.218579
