EVENT_ID,TIME_STAMP,TYPE_DESCRIPTION,ONSTREET,DIRECTION,LAT,LONG
3831,2013-10-04:19:39,Hit and Run-no injuries,405,1,33.823144,-118.198851
3838,2013-10-04:19:41,Accident-ambulance rolling,405,0,34.172114,-118.46751
3838,2013-10-04:19:41,Accident-ambulance rolling,405,0,34.186639,-118.473991
4110,2013-10-04:20:42,Accident-property damage,405,0,34.055686,-118.451951
731,2013-10-04:21:48,Accident-no details,405,1,33.642012,-117.733055
732,2013-10-04:21:48,Accident-ambulance rolling,405,1,33.641223,-117.732611
4445,2013-10-04:22:17,Accident-property damage,405,1,33.814203,-118.176322
4593,2013-10-04:22:56,Hit and Run-no injuries,405,0,34.088608,-118.475191
178,2013-10-05:00:46,Accident-no details,405,0,34.25726,-118.472109
549,2013-10-05:02:39,Accident-property damage,405,1,33.813428,-118.167665
844,2013-10-05:05:18,Accident-no details,405,1,33.814203,-118.176322
908,2013-10-05:06:05,Accident-property damage,405,1,33.805642,-118.142538
948,2013-10-05:06:27,Accident-no details,405,1,34.00293,-118.411254
952,2013-10-05:06:27,Accident-ambulance rolling,405,1,33.975108,-118.384369
957,2013-10-05:06:27,Accident-no details,405,1,34.037243,-118.438884
951,2013-10-05:06:29,Accident-no details,405,1,33.989621,-118.40074
121,2013-10-05:07:24,Accident-ambulance rolling,405,1,33.722213,-117.974756
148,2013-10-05:08:11,Accident-no details,405,1,33.731681,-117.989185
1380,2013-10-05:09:28,Hit and Run-no injuries,405,130,34.185599,-118.474131
1415,2013-10-05:09:37,Accident-no details,405,1,33.963578,-118.370024
231,2013-10-05:10:51,Accident-no details,405,0,33.730942,-117.986308
1711,2013-10-05:11:10,Accident-property damage,405,1,34.122693,-118.478562
31,2013-10-05:11:11,Accident-property damage,405,1,34.122693,-118.478562
2112,2013-10-05:12:54,Accident-property damage,405,0,34.15067,-118.46824
2159,2013-10-05:13:04,Hit and Run-no injuries,405,1,33.898375,-118.370277
2240,2013-10-05:13:21,Hit and Run-no injuries,405,0,33.972065,-118.377561
443,2013-10-05:15:14,Accident-no details,405,0,33.6518,-117.760842
498,2013-10-05:16:46,Accident-property damage,405,0,33.68744,-117.872226
538,2013-10-05:18:12,Hit and Run-no injuries,405,0,33.774507,-118.080158
593,2013-10-05:19:45,Accident-no details,405,1,33.691016,-117.924226
668,2013-10-05:22:16,Accident-property damage,405,0,33.754385,-118.016229
31,2013-10-06:00:39,Accident-property damage,405,1,33.774246,-118.071496
123,2013-10-06:05:24,Accident-no details,405,1,33.675111,-117.839867
332,2013-10-06:12:52,Accident-ambulance rolling,405,1,33.660094,-117.782502
340,2013-10-06:15:11,Accident-property damage,405,0,33.688905,-117.918184
436,2013-10-06:16:28,Accident-property damage,405,1,33.774246,-118.071496
436,2013-10-06:16:28,Accident-property damage,405,1,33.774159,-118.049783
12,2013-10-06:16:38,Accident-property damage,405,1,33.774159,-118.049783
531,2013-10-06:19:12,Accident-ambulance rolling,405,0,33.694961,-117.933725
531,2013-10-06:19:14,Accident-ambulance rolling,405,0,33.695823,-117.935142
597,2013-10-07:02:36,Accident-no details,405,0,33.761114,-118.024285
115081,2013-10-07:04:05,Accident,405,0,33.805311,-118.140097
98,2013-10-07:07:38,Accident-property damage,405,1,33.687203,-117.872209
98,2013-10-07:07:38,Accident-property damage,405,1,33.683601,-117.85935
17,2013-10-07:07:39,Accident-property damage,405,1,33.683601,-117.85935
106,2013-10-07:07:59,Hit and Run-no injuries,405,1,33.687296,-117.890487
25,2013-10-07:08:48,Accident-no details,405,1,33.731681,-117.989185
143,2013-10-07:08:49,Accident-no details,405,1,33.731681,-117.989185
364,2013-10-07:15:57,Accident-property damage,405,0,33.688905,-117.918184
59,2013-10-07:16:00,Accident-property damage,405,1,33.687884,-117.914545
62,2013-10-07:16:12,Accident-property damage,405,0,33.688905,-117.918184
387,2013-10-07:16:30,Accident-no details,405,1,33.668186,-117.819289
423,2013-10-07:17:15,Hit and Run-no injuries,405,1,33.774159,-118.049783
77,2013-10-07:17:19,Hit and Run-no injuries,405,1,33.774159,-118.049783
441,2013-10-07:17:51,Accident-property damage,405,0,33.687437,-117.872002
446,2013-10-07:17:59,Accident-ambulance rolling,405,0,33.774508,-118.074948
452,2013-10-07:18:03,Accident-property damage,405,0,33.707827,-117.954312
488,2013-10-07:19:08,Accident-no details,405,1,33.776551,-118.08881
93,2013-10-07:19:10,Accident-no details,405,1,33.776551,-118.08881
530,2013-10-07:21:14,Accident-no details,405,1,33.687142,-117.900636
548,2013-10-07:21:46,Accident-no details,405,0,33.730942,-117.986308
573,2013-10-07:23:45,Accident-no details,405,1,33.774246,-118.071496
200,2013-10-08:07:56,Accident-no details,405,0,33.796979,-118.1078
200,2013-10-08:07:56,Accident-no details,405,0,33.780289,-118.090138
111,2013-10-08:07:58,Accident-no details,405,0,33.688561,-117.919298
125,2013-10-08:08:25,Accident-no details,405,0,33.690904,-117.92332
125,2013-10-08:08:25,Accident-ambulance rolling,405,0,33.690904,-117.92332
125,2013-10-08:08:25,Accident-ambulance rolling,405,0,33.698811,-117.942352
31,2013-10-08:08:27,Accident-ambulance rolling,405,0,33.696239,-117.936149
31,2013-10-08:08:27,Accident-no details,405,0,33.690904,-117.92332
140,2013-10-08:08:50,Hit and Run-no injuries,405,0,33.698811,-117.942352
140,2013-10-08:08:50,Hit and Run-no injuries,405,0,33.690904,-117.92332
142,2013-10-08:08:55,Accident-property damage,405,1,33.697598,-117.940103
115089,2013-10-08:08:58,Accident,405,1,34.173641,-118.467881
159,2013-10-08:09:23,Accident-no details,405,0,33.65497,-117.772868
41,2013-10-08:09:25,Accident-no details,405,0,33.65497,-117.772868
172,2013-10-08:09:50,Hit and Run-no injuries,405,1,33.776551,-118.08881
45,2013-10-08:09:55,Accident-no details,405,1,33.774271,-118.078171
171,2013-10-08:09:56,Accident-no details,405,1,33.731918,-117.988716
450,2013-10-08:11:48,Accident-no details,405,0,33.796979,-118.1078
328,2013-10-08:15:02,Accident-property damage,405,1,33.774159,-118.049783
342,2013-10-08:15:18,Hit and Run-no injuries,405,1,33.774159,-118.049783
73,2013-10-08:15:19,Accident-no details,405,1,33.774159,-118.049783
81,2013-10-08:15:50,Accident-property damage,405,1,33.774159,-118.049783
438,2013-10-08:16:08,Accident-no details,405,1,33.774246,-118.071496
383,2013-10-08:16:39,Hit and Run-no injuries,405,0,33.743113,-118.002722
90,2013-10-08:16:41,Hit and Run-no injuries,405,0,33.743113,-118.002722
390,2013-10-08:16:54,Accident-property damage,405,1,33.774246,-118.071496
401,2013-10-08:17:01,Accident-ambulance rolling,405,1,33.687884,-117.914545
401,2013-10-08:17:01,Accident-ambulance rolling,405,1,33.697598,-117.940103
403,2013-10-08:17:02,Accident-ambulance rolling,405,1,33.708564,-117.958438
115090,2013-10-08:17:11,Accident,405,0,34.277088,-118.470171
437,2013-10-08:18:02,Accident-no details,405,1,33.734689,-117.992707
437,2013-10-08:18:02,Accident-no details,405,1,33.774159,-118.049783
102,2013-10-08:18:06,Accident-no details,405,1,33.774159,-118.049783
484,2013-10-08:19:18,Accident-no details,405,1,33.773381,-118.039175
505,2013-10-08:19:46,Accident-no details,405,0,33.687441,-117.873542
521,2013-10-08:20:22,Hit and Run-no injuries,405,0,33.685105,-117.861986
559,2013-10-08:22:12,Accident-ambulance rolling,405,0,33.707827,-117.954312
46,2013-10-09:05:20,Accident-no details,405,1,33.756658,-118.019335
4,2013-10-09:06:08,Accident-ambulance rolling,405,1,33.758493,-118.023497
6,2013-10-09:06:12,Accident-no details,405,0,33.774471,-118.068873
75,2013-10-09:07:41,Accident-no details,405,1,33.700769,-117.947714
75,2013-10-09:07:41,Accident-no details,405,1,33.697598,-117.940103
15,2013-10-09:07:44,Accident-property damage,405,1,33.700769,-117.947714
78,2013-10-09:07:46,Accident-property damage,405,1,33.700769,-117.947714
98,2013-10-09:08:28,Accident-no details,405,1,33.746008,-118.006839
24,2013-10-09:08:29,Accident-no details,405,1,33.746008,-118.006839
184,2013-10-09:11:46,Accident-property damage,405,1,33.687296,-117.890487
184,2013-10-09:11:46,Accident-property damage,405,1,33.687706,-117.907677
211,2013-10-09:12:37,Accident-no details,405,1,33.687296,-117.890487
51,2013-10-09:12:38,Accident-no details,405,1,33.687296,-117.890487
255,2013-10-09:13:48,Accident-property damage,405,1,33.687296,-117.890487
267,2013-10-09:14:15,Hit and Run-no injuries,405,1,33.73596,-117.994291
282,2013-10-09:14:36,Accident-no details,405,130,33.720806,-117.971706
304,2013-10-09:15:02,Accident-property damage,405,0,33.759112,-118.0216
63,2013-10-09:15:09,Accident-no details,405,0,33.754385,-118.016229
328,2013-10-09:15:29,Accident-property damage,405,0,33.663545,-117.794514
66,2013-10-09:15:30,Accident-property damage,405,0,33.663545,-117.794514
330,2013-10-09:15:31,Accident-no details,405,0,33.64853,-117.748151
446,2013-10-09:18:00,Accident-no details,405,130,33.687874,-117.915766
462,2013-10-09:18:37,Accident-property damage,405,1,33.657554,-117.778107
471,2013-10-09:18:51,Accident-property damage,405,1,33.774298,-118.083132
101,2013-10-09:18:53,Accident-property damage,405,1,33.774298,-118.083132
479,2013-10-09:19:00,Accident-property damage,405,1,33.687296,-117.890487
488,2013-10-09:19:16,Accident-no details,405,1,33.664039,-117.800559
201,2013-10-09:19:33,Accident-no details,405,1,33.722213,-117.974756
259,2013-10-10:00:00,Accident-property damage,405,1,33.660094,-117.782502
1,2013-10-10:00:03,Accident-property damage,405,1,33.774013,-118.075389
4,2013-10-10:06:35,Accident-no details,405,1,33.774246,-118.071496
56,2013-10-10:07:05,Accident-no details,405,0,33.669553,-117.822563
6,2013-10-10:07:06,Accident-no details,405,0,33.669553,-117.822563
63,2013-10-10:07:21,Accident-property damage,405,1,33.712483,-117.963109
10,2013-10-10:07:23,Accident-no details,405,1,33.712483,-117.963109
12,2013-10-10:07:24,Accident-no details,405,1,33.708564,-117.958438
116,2013-10-10:08:33,Hit and Run-no injuries,405,0,33.788925,-118.089165
119,2013-10-10:08:40,Accident-property damage,405,1,33.671159,-117.828214
119,2013-10-10:08:40,Accident-property damage,405,1,33.675111,-117.839867
29,2013-10-10:08:42,Accident-property damage,405,1,33.671159,-117.828214
134,2013-10-10:09:10,Accident-property damage,405,0,33.780289,-118.090138
34,2013-10-10:09:11,Accident-property damage,405,0,33.780289,-118.090138
166,2013-10-10:11:00,Accident-property damage,405,1,33.681263,-117.85802
212,2013-10-10:12:35,Accident-no details,405,1,33.774159,-118.049783
115104,2013-10-10:13:45,Accident,405,0,33.865009,-118.327443
115105,2013-10-10:14:18,Accident,405,0,34.233944,-118.472836
336,2013-10-10:15:46,Accident-property damage,405,0,33.676805,-117.843274
65,2013-10-10:15:47,Accident-property damage,405,0,33.676805,-117.843274
365,2013-10-10:16:21,Accident-no details,405,0,33.677204,-117.844141
376,2013-10-10:16:32,Accident-property damage,405,0,33.695823,-117.935142
393,2013-10-10:17:04,Accident-no details,405,1,33.675726,-117.84473
83,2013-10-10:17:07,Accident-no details,405,1,33.675726,-117.84473
431,2013-10-10:18:13,Accident-no details,405,1,33.675726,-117.84473
433,2013-10-10:18:19,Accident-ambulance rolling,405,0,33.669553,-117.822563
433,2013-10-10:18:19,Accident-ambulance rolling,405,0,33.663569,-117.794702
452,2013-10-10:18:53,Hit and Run-no injuries,405,1,33.731681,-117.989185
100,2013-10-10:19:05,Accident-property damage,405,1,33.675111,-117.839867
470,2013-10-10:19:35,Accident-ambulance rolling,405,0,33.730942,-117.986308
489,2013-10-10:20:10,Hit and Run-no injuries,405,1,33.722213,-117.974756
115109,2013-10-11:00:22,Accident,405,0,34.093916,-118.475749
43,2013-10-11:03:57,Accident-ambulance rolling,405,0,33.705185,-117.954269
47,2013-10-11:05:45,Accident-property damage,405,1,33.704402,-117.954257
107,2013-10-11:08:51,Accident-property damage,405,0,33.669553,-117.822563
136,2013-10-11:09:48,Accident-no details,405,0,33.651861,-117.761244
304,2013-10-11:15:34,Accident-property damage,405,1,33.675726,-117.84473
304,2013-10-11:15:34,Accident-property damage,405,1,33.668186,-117.819289
64,2013-10-11:15:44,Accident-property damage,405,1,33.671159,-117.828214
317,2013-10-11:15:48,Accident-ambulance rolling,405,0,33.744605,-118.005014
69,2013-10-11:16:00,Accident-ambulance rolling,405,0,33.747054,-118.007447
329,2013-10-11:16:13,Accident-property damage,405,0,33.735415,-117.989242
74,2013-10-11:16:14,Accident-property damage,405,0,33.735415,-117.989242
356,2013-10-11:16:47,Accident-property damage,405,0,33.747054,-118.007447
89,2013-10-11:17:13,Accident-property damage,405,0,33.747054,-118.007447
412,2013-10-11:17:59,Accident-property damage,405,0,33.657938,-117.777723
99,2013-10-11:18:00,Accident-property damage,405,0,33.657938,-117.777723
615,2013-10-11:22:14,Accident-no details,405,0,33.690904,-117.92332
638,2013-10-11:22:58,Accident-no details,405,0,33.693252,-117.928998
9,2013-10-12:00:15,Accident-property damage,405,0,33.769766,-118.034636
107,2013-10-12:05:25,Accident-no details,405,1,33.687884,-117.914545
309,2013-10-12:12:17,Accident-property damage,405,0,33.687441,-117.873542
458,2013-10-12:16:58,Hit and Run-no injuries,405,0,33.690904,-117.92332
523,2013-10-12:18:10,Accident-property damage,405,0,33.720264,-117.972033
523,2013-10-12:18:10,Accident-property damage,405,0,33.707827,-117.954312
561,2013-10-12:18:58,Accident-no details,405,0,33.698811,-117.942352
579,2013-10-12:19:13,Accident-no details,405,0,33.696239,-117.936149
576,2013-10-12:19:17,Accident-property damage,405,0,33.698811,-117.942352
576,2013-10-12:19:17,Accident-property damage,405,0,33.690904,-117.92332
681,2013-10-12:22:34,Accident-ambulance rolling,405,1,33.642012,-117.733055
289,2013-10-13:14:23,Accident-property damage,405,0,33.723772,-117.97632
332,2013-10-13:15:55,Accident-ambulance rolling,405,1,33.64989,-117.754034
335,2013-10-13:15:55,Accident-no details,405,1,33.660094,-117.782502
438,2013-10-13:19:08,Accident-no details,405,1,33.774159,-118.049783
115123,2013-10-13:22:30,Accident,405,1,34.237779,-118.47326
4,2013-10-14:06:48,Accident-property damage,405,1,33.730207,-117.985987
75,2013-10-14:07:45,Accident-property damage,405,1,33.774246,-118.071496
312,2013-10-14:14:53,Accident-property damage,405,0,33.6518,-117.760842
312,2013-10-14:14:53,Accident-property damage,405,0,33.64853,-117.748151
346,2013-10-14:15:53,Accident-property damage,405,1,33.774246,-118.071496
62,2013-10-14:15:59,Accident-property damage,405,1,33.774271,-118.078171
370,2013-10-14:16:50,Accident-no details,405,1,33.675111,-117.839867
76,2013-10-14:16:54,Accident-property damage,405,0,33.683796,-117.855894
374,2013-10-14:16:55,Accident-property damage,405,0,33.683796,-117.855894
378,2013-10-14:17:05,Accident-property damage,405,130,33.720806,-117.971706
407,2013-10-14:17:55,Accident-property damage,405,0,33.687627,-117.894577
55,2013-10-15:06:13,Accident-no details,405,0,33.774924,-118.085956
55,2013-10-15:06:13,Accident-ambulance rolling,405,0,33.774505,-118.075641
4,2013-10-15:06:14,Accident-no details,405,0,33.774924,-118.085956
89,2013-10-15:07:39,Accident-ambulance rolling,405,0,33.773393,-118.039162
111,2013-10-15:08:14,Accident-ambulance rolling,405,1,33.763709,-118.02775
127,2013-10-15:08:28,Hit and Run-no injuries,405,1,33.759804,-118.02471
131,2013-10-15:08:42,Accident-no details,405,1,33.756658,-118.019335
131,2013-10-15:08:42,Accident-ambulance rolling,405,1,33.746047,-118.007047
28,2013-10-15:08:46,Accident-ambulance rolling,405,1,33.756658,-118.019335
137,2013-10-15:08:47,Accident-property damage,405,0,33.720264,-117.972033
31,2013-10-15:08:49,Accident-property damage,405,0,33.747054,-118.007447
31,2013-10-15:08:49,Accident-property damage,405,0,33.720264,-117.972033
145,2013-10-15:08:56,Accident-property damage,405,1,33.773163,-118.039517
145,2013-10-15:08:56,Accident-property damage,405,1,33.759804,-118.02471
150,2013-10-15:08:57,Accident-property damage,405,0,33.735415,-117.989242
36,2013-10-15:09:11,Accident-property damage,405,1,33.731681,-117.989185
159,2013-10-15:09:12,Accident-property damage,405,1,33.731681,-117.989185
203,2013-10-15:10:13,Accident-property damage,405,0,33.774471,-118.068873
384,2013-10-15:16:32,Accident-property damage,405,1,33.668186,-117.819289
391,2013-10-15:16:47,Accident-property damage,405,0,33.690904,-117.92332
84,2013-10-15:16:48,Accident-property damage,405,0,33.690904,-117.92332
413,2013-10-15:17:19,Accident-property damage,405,0,33.672646,-117.831722
413,2013-10-15:17:19,Accident-property damage,405,0,33.669553,-117.822563
89,2013-10-15:17:21,Accident-no details,405,0,33.669553,-117.822563
104,2013-10-15:18:53,Accident-property damage,405,0,33.707827,-117.954312
106,2013-10-15:19:11,Accident-no details,405,1,33.774246,-118.071496
478,2013-10-15:19:12,Accident-no details,405,1,33.774246,-118.071496
85,2013-10-16:07:35,Accident-property damage,405,1,33.700754,-117.859243
10,2013-10-16:07:37,Accident-property damage,405,1,33.700754,-117.859243
109,2013-10-16:08:31,Accident-property damage,405,0,33.746801,-118.006939
18,2013-10-16:08:33,Accident-property damage,405,0,33.761114,-118.024285
114,2013-10-16:08:42,Accident-no details,405,1,33.663251,-117.795122
132,2013-10-16:09:29,Accident-property damage,405,0,33.716086,-117.966661
278,2013-10-16:14:27,Accident-ambulance rolling,405,0,33.707827,-117.954312
278,2013-10-16:14:27,Accident-ambulance rolling,405,0,33.690904,-117.92332
278,2013-10-16:14:27,Accident-ambulance rolling,405,0,33.698811,-117.942352
332,2013-10-16:15:57,Accident-property damage,405,0,33.692144,-117.867333
332,2013-10-16:15:57,Accident-property damage,405,1,33.700754,-117.859243
342,2013-10-16:16:10,Accident-property damage,405,1,33.774271,-118.078171
82,2013-10-16:16:11,Accident-property damage,405,1,33.774271,-118.078171
356,2013-10-16:16:37,Accident-property damage,405,0,33.696239,-117.936149
361,2013-10-16:16:39,Accident-property damage,405,1,33.642012,-117.733055
87,2013-10-16:16:41,Accident-property damage,405,1,33.642012,-117.733055
479,2013-10-16:19:27,Hit and Run-no injuries,405,1,33.722213,-117.974756
453,2013-10-16:19:29,Accident-no details,405,1,33.746047,-118.007047
557,2013-10-16:21:55,Accident-property damage,405,0,33.682765,-117.856785
55,2013-10-17:06:42,Accident-no details,405,0,33.780289,-118.090138
3,2013-10-17:06:43,Accident-no details,405,0,33.780289,-118.090138
81,2013-10-17:07:42,Accident-property damage,405,1,33.687884,-117.914545
6,2013-10-17:07:47,Hit and Run-with injuries,405,0,33.692506,-117.868078
199,2013-10-17:11:42,Accident-property damage,405,1,33.660094,-117.782502
269,2013-10-17:13:55,Accident-property damage,405,0,33.687437,-117.872002
48,2013-10-17:14:09,Accident-property damage,405,0,33.687437,-117.872002
322,2013-10-17:15:17,Accident-ambulance rolling,405,0,33.690904,-117.92332
56,2013-10-17:15:23,Accident-ambulance rolling,405,0,33.690904,-117.92332
335,2013-10-17:15:33,Accident-property damage,405,0,33.730942,-117.986308
64,2013-10-17:15:40,Accident-no details,405,0,33.73675,-117.994969
341,2013-10-17:15:40,Accident-property damage,405,0,33.663569,-117.794702
342,2013-10-17:15:40,Accident-ambulance rolling,405,0,33.663545,-117.794514
372,2013-10-17:16:27,Hit and Run-no injuries,405,1,33.683601,-117.85935
390,2013-10-17:16:55,Accident-ambulance rolling,405,130,33.687162,-117.870258
436,2013-10-17:17:28,Hit and Run-no injuries,405,1,33.722213,-117.974756
456,2013-10-17:18:43,Accident-no details,405,1,33.788248,-118.096429
456,2013-10-17:18:43,Accident-no details,405,1,33.774246,-118.071496
456,2013-10-17:18:43,Accident-no details,405,1,33.785472,-118.093414
94,2013-10-17:18:46,Accident-no details,405,1,33.774246,-118.071496
473,2013-10-17:19:01,Accident-property damage,405,0,33.700405,-117.946224
103,2013-10-17:19:05,Accident-no details,405,0,33.707827,-117.954312
513,2013-10-17:19:58,Accident-property damage,405,0,33.696239,-117.936149
564,2013-10-17:21:29,Accident-no details,405,1,33.774271,-118.078171
106,2013-10-17:21:39,Accident-no details,405,1,33.774271,-118.078171
115147,2013-10-18:01:40,Accident,405,0,34.157002,-118.468651
73,2013-10-18:06:51,Accident-no details,405,0,33.677204,-117.844141
7,2013-10-18:06:52,Accident-no details,405,0,33.677204,-117.844141
497,2013-10-18:09:16,Accident-property damage,405,0,33.796979,-118.1078
269,2013-10-18:13:41,Accident-property damage,405,0,33.774507,-118.080158
269,2013-10-18:13:41,Accident-property damage,405,0,33.774505,-118.075641
340,2013-10-18:15:22,Accident-no details,405,0,33.761114,-118.024285
75,2013-10-18:15:32,Accident-no details,405,0,33.761114,-118.024285
350,2013-10-18:15:48,Accident-property damage,405,1,33.675111,-117.839867
447,2013-10-18:17:58,Accident-property damage,405,0,33.676854,-117.843381
495,2013-10-18:19:04,Accident-property damage,405,1,33.660094,-117.782502
561,2013-10-18:20:42,Accident-property damage,405,0,33.714047,-117.964583
96,2013-10-19:05:03,Accident-property damage,405,1,33.663251,-117.795122
128,2013-10-19:07:17,Accident-property damage,405,1,33.774159,-118.049783
189,2013-10-19:10:02,Accident-ambulance rolling,405,1,33.774159,-118.049783
80,2013-10-19:17:29,Accident-no details,405,0,33.773393,-118.039162
535,2013-10-19:19:57,Hit and Run-no injuries,405,1,33.642012,-117.733055
115163,2013-10-20:03:47,Accident,405,0,33.873028,-118.342097
