EVENT_ID,TIME_STAMP,TYPE_DESCRIPTION,ONSTREET,DIRECTION,LAT,LONG
280,2013-10-20:13:11,Accident-no details,405,1,33.774246,-118.071496
16,2013-10-21:06:59,Accident-no details,405,1,33.731681,-117.989185
27,2013-10-21:08:24,Accident-property damage,405,1,33.759804,-118.02471
32,2013-10-21:08:45,Accident-property damage,405,1,33.687296,-117.890487
37,2013-10-21:09:01,Accident-no details,405,0,33.774679,-118.046839
148,2013-10-21:09:01,Hit and Run-no injuries,405,1,33.722213,-117.974756
146,2013-10-21:09:02,Accident-no details,405,0,33.774924,-118.085956
367,2013-10-21:15:59,Accident-ambulance rolling,405,0,33.669553,-117.822563
382,2013-10-21:16:35,Hit and Run-no injuries,405,0,33.695823,-117.935142
445,2013-10-21:18:45,Accident-property damage,405,1,33.694083,-117.866125
445,2013-10-21:18:45,Accident-property damage,405,0,33.70042,-117.859795
19,2013-10-22:01:30,Accident-no details,405,0,33.774505,-118.075641
34,2013-10-22:04:03,Accident-ambulance rolling,405,1,33.704402,-117.954257
60,2013-10-22:06:35,Accident-no details,405,0,33.773393,-118.039162
60,2013-10-22:06:35,Accident-no details,405,0,33.774505,-118.075641
5,2013-10-22:06:36,Accident-no details,405,0,33.773393,-118.039162
99,2013-10-22:07:33,Accident-property damage,405,1,33.759804,-118.02471
19,2013-10-22:07:35,Accident-property damage,405,1,33.759804,-118.02471
21,2013-10-22:07:39,Accident-property damage,405,1,33.774271,-118.078171
105,2013-10-22:07:41,Accident-property damage,405,0,33.774505,-118.075641
110,2013-10-22:07:46,Accident-property damage,405,0,33.687437,-117.872002
24,2013-10-22:07:48,Accident-property damage,405,0,33.687437,-117.872002
39,2013-10-22:08:59,Accident-property damage,405,1,33.731918,-117.988716
144,2013-10-22:09:00,Accident-property damage,405,1,33.731918,-117.988716
252,2013-10-22:12:43,Accident-no details,405,1,33.774013,-118.075389
51,2013-10-22:12:47,Accident-no details,405,1,33.774013,-118.075389
272,2013-10-22:13:32,Accident-property damage,405,1,33.668186,-117.819289
295,2013-10-22:14:33,Hit and Run-no injuries,405,0,33.644679,-117.734962
294,2013-10-22:14:34,Accident-no details,405,0,33.65497,-117.772868
307,2013-10-22:14:59,Accident-property damage,405,0,33.669553,-117.822563
63,2013-10-22:15:22,Hit and Run-no injuries,405,1,33.774298,-118.083132
325,2013-10-22:15:24,Hit and Run-no injuries,405,1,33.774298,-118.083132
82,2013-10-22:17:13,Accident-property damage,405,1,33.687217,-117.883041
416,2013-10-22:17:14,Accident-property damage,405,1,33.687217,-117.883041
430,2013-10-22:17:26,Accident-property damage,405,0,33.690904,-117.92332
88,2013-10-22:17:29,Accident-property damage,405,0,33.690904,-117.92332
491,2013-10-22:19:05,Accident-ambulance rolling,405,0,33.674425,-117.845638
1196,2013-10-23:06:12,Accident-ambulance rolling,405,3,34.25978,-116.851081
99,2013-10-23:08:01,Hit and Run-with injuries,405,1,33.731681,-117.989185
170,2013-10-23:13:53,Accident-property damage,405,0,34.110597,-118.481596
1771,2013-10-23:13:53,Accident-no details,405,0,34.110597,-118.481596
1909,2013-10-23:14:40,Accident-no details,405,0,34.012294,-118.418389
1925,2013-10-23:14:43,Accident-ambulance rolling,405,0,34.164015,-118.469503
1925,2013-10-23:14:43,Accident-ambulance rolling,405,0,34.088608,-118.475191
189,2013-10-23:14:47,Accident-ambulance rolling,405,0,34.164015,-118.469503
286,2013-10-23:14:55,Accident-no details,405,0,33.707827,-117.954312
52,2013-10-23:14:56,Accident-no details,405,0,33.707827,-117.954312
208,2013-10-23:15:10,Accident-ambulance rolling,405,0,34.088608,-118.475191
303,2013-10-23:15:12,Accident-no details,405,1,33.687884,-117.914545
58,2013-10-23:15:15,Accident-no details,405,0,33.695823,-117.935142
2125,2013-10-23:15:34,Hit and Run-no injuries,405,0,33.825615,-118.228158
225,2013-10-23:15:44,Accident-property damage,405,0,33.825615,-118.228158
2192,2013-10-23:15:55,Accident-property damage,405,1,33.956389,-118.369469
2192,2013-10-23:15:55,Accident-property damage,405,1,33.961586,-118.369524
236,2013-10-23:16:00,Accident-no details,405,1,33.961586,-118.369524
2229,2013-10-23:16:00,Accident-no details,405,1,34.031657,-118.426656
343,2013-10-23:16:20,Accident-no details,405,0,33.690904,-117.92332
72,2013-10-23:16:22,Accident-property damage,405,0,33.690904,-117.92332
78,2013-10-23:16:57,Accident-property damage,405,0,33.693252,-117.928998
368,2013-10-23:16:58,Accident-property damage,405,0,33.693252,-117.928998
2630,2013-10-23:17:52,Accident-no details,405,0,34.201259,-118.472329
290,2013-10-23:17:53,Accident-no details,405,0,34.201259,-118.472329
2659,2013-10-23:18:01,Accident-property damage,405,1,34.00293,-118.411254
2720,2013-10-23:18:18,Accident-no details,405,0,33.987739,-118.398953
2720,2013-10-23:18:18,Accident-no details,405,0,33.993989,-118.40392
308,2013-10-23:18:34,Accident-property damage,405,1,33.809987,-118.158858
2790,2013-10-23:18:35,Accident-property damage,405,1,33.809987,-118.158858
310,2013-10-23:18:38,Accident-no details,405,0,34.003097,-118.41111
2885,2013-10-23:18:52,Accident-property damage,405,0,33.965836,-118.370496
2956,2013-10-23:19:04,Accident-property damage,405,0,34.157969,-118.468441
448,2013-10-23:19:24,Accident-property damage,405,130,33.662433,-117.789437
460,2013-10-23:19:52,Hit and Run-no injuries,405,0,33.695823,-117.935142
3140,2013-10-23:19:55,Hit and Run-no injuries,405,0,33.857886,-118.286336
466,2013-10-23:20:14,Accident-no details,405,1,33.731681,-117.989185
3254,2013-10-23:20:31,Hit and Run-no injuries,405,0,34.122631,-118.478405
3260,2013-10-23:20:33,Accident-ambulance rolling,405,0,34.072786,-118.466447
3365,2013-10-23:21:05,Accident-no details,405,0,34.072786,-118.466447
3421,2013-10-23:21:28,Accident-ambulance rolling,405,1,33.813428,-118.167665
3530,2013-10-23:22:07,Accident-property damage,405,0,34.096564,-118.476908
508,2013-10-23:22:13,Accident-ambulance rolling,405,0,33.682765,-117.856785
3700,2013-10-23:23:43,Hit and Run-no injuries,405,0,34.029878,-118.431632
12,2013-10-24:00:32,Accident-no details,405,1,33.671159,-117.828214
248,2013-10-24:02:41,Accident-property damage,405,1,34.038994,-118.439912
48,2013-10-24:06:29,Accident-no details,405,0,33.774507,-118.080158
549,2013-10-24:06:54,Accident-no details,405,0,33.825939,-118.241557
552,2013-10-24:06:56,Accident-no details,405,0,33.825357,-118.218449
19,2013-10-24:06:57,Accident-no details,405,0,33.825939,-118.241557
560,2013-10-24:07:00,Accident-property damage,405,0,33.857534,-118.28478
97,2013-10-24:07:04,Accident-property damage,405,0,33.667958,-117.817881
31,2013-10-24:07:09,Accident-property damage,405,0,33.844972,-118.268763
658,2013-10-24:07:26,Accident-property damage,405,0,33.891063,-118.361306
17,2013-10-24:08:42,Accident-property damage,405,0,33.667958,-117.817881
128,2013-10-24:09:27,Accident-property damage,405,0,33.664106,-117.798464
1127,2013-10-24:09:52,Hit and Run-no injuries,405,0,34.088608,-118.475191
1139,2013-10-24:09:56,Accident-property damage,405,1,34.149131,-118.469156
1139,2013-10-24:09:56,Accident-property damage,405,1,34.1611,-118.469614
95,2013-10-24:09:59,Accident-property damage,405,1,34.1611,-118.469614
1146,2013-10-24:10:00,Accident-property damage,405,1,34.122693,-118.478562
96,2013-10-24:10:01,Accident-property damage,405,1,34.122693,-118.478562
179,2013-10-24:11:53,Accident-no details,405,0,33.683796,-117.855894
207,2013-10-24:12:57,Accident-property damage,405,1,33.731681,-117.989185
138,2013-10-24:13:33,Accident-no details,405,1,34.005972,-118.413666
1783,2013-10-24:13:33,Accident-property damage,405,1,34.005972,-118.413666
1785,2013-10-24:13:33,Accident-no details,405,1,34.00293,-118.411254
1777,2013-10-24:13:34,Accident-no details,405,1,34.005972,-118.413666
139,2013-10-24:13:35,Accident-property damage,405,1,34.005972,-118.413666
141,2013-10-24:13:38,Accident-property damage,405,0,34.279088,-118.469644
1791,2013-10-24:13:39,Accident-property damage,405,0,34.279088,-118.469644
1992,2013-10-24:14:26,Hit and Run-no injuries,405,0,34.20456,-118.47324
275,2013-10-24:15:01,Accident-property damage,405,0,33.695823,-117.935142
275,2013-10-24:15:01,Accident-ambulance rolling,405,0,33.690904,-117.92332
30,2013-10-24:15:15,Accident-property damage,405,0,33.695823,-117.935142
2346,2013-10-24:15:51,Accident-property damage,405,0,33.914576,-118.370284
2468,2013-10-24:16:25,Accident-property damage,405,1,34.012186,-118.418558
2475,2013-10-24:16:26,Accident-no details,405,0,33.989356,-118.400237
2476,2013-10-24:16:26,Accident-no details,405,0,33.970546,-118.375232
2488,2013-10-24:16:29,Accident-no details,405,0,34.975086,-118.383617
2537,2013-10-24:16:41,Accident-property damage,405,0,34.975086,-118.383617
2544,2013-10-24:16:41,Accident-property damage,405,0,33.987849,-118.399044
2567,2013-10-24:16:49,Accident-property damage,405,0,33.891063,-118.361306
2567,2013-10-24:16:49,Accident-property damage,405,0,33.896672,-118.368906
353,2013-10-24:16:56,Accident-no details,405,0,33.688905,-117.918184
58,2013-10-24:16:57,Accident-no details,405,0,33.688905,-117.918184
354,2013-10-24:16:57,Accident-property damage,405,0,33.773393,-118.039162
2605,2013-10-24:16:57,Accident-property damage,405,1,34.046958,-118.446773
224,2013-10-24:17:01,Accident-property damage,405,1,34.046958,-118.446773
365,2013-10-24:17:13,Hit and Run-no injuries,405,1,33.64989,-117.754034
2695,2013-10-24:17:18,Accident-no details,405,1,34.221399,-118.473703
2695,2013-10-24:17:18,Accident-no details,405,1,34.233558,-118.472957
230,2013-10-24:17:26,Accident-no details,405,1,34.233558,-118.472957
230,2013-10-24:17:26,Accident-no details,405,1,34.221399,-118.473703
2733,2013-10-24:17:29,Accident-no details,405,0,33.802833,-118.12518
2747,2013-10-24:17:33,Accident-ambulance rolling,405,0,33.817508,-118.189208
2748,2013-10-24:17:33,Accident-ambulance rolling,405,0,33.813592,-118.167537
404,2013-10-24:18:10,Accident-property damage,405,0,33.747054,-118.007447
2967,2013-10-24:18:14,Accident-property damage,405,1,33.929828,-118.368531
2967,2013-10-24:18:14,Accident-property damage,405,1,34.945467,-118.368526
414,2013-10-24:18:22,Accident-no details,405,0,33.657788,-117.777771
77,2013-10-24:18:25,Accident-no details,405,0,33.657788,-117.777771
3076,2013-10-24:18:37,Accident-ambulance rolling,405,1,33.796703,-118.107792
270,2013-10-24:18:39,Accident-ambulance rolling,405,1,33.796703,-118.107792
3090,2013-10-24:18:40,Accident-ambulance rolling,405,1,33.796703,-118.107792
272,2013-10-24:18:41,Accident-no details,405,1,34.233558,-118.472957
3100,2013-10-24:18:42,Accident-no details,405,1,34.233558,-118.472957
3170,2013-10-24:18:55,Accident-property damage,405,1,34.233558,-118.472957
3268,2013-10-24:19:12,Accident-property damage,405,0,33.841767,-118.265595
492,2013-10-24:20:07,Accident-property damage,405,0,33.707827,-117.954312
3495,2013-10-24:20:11,Accident-property damage,405,1,34.046958,-118.446773
3531,2013-10-24:20:24,Accident-property damage,405,1,34.046958,-118.446773
3693,2013-10-24:21:04,Accident-no details,405,1,34.034482,-118.437709
3698,2013-10-24:21:04,Accident-no details,405,1,34.038994,-118.439912
3712,2013-10-24:21:07,Hit and Run-no injuries,405,1,34.038961,-118.439892
3748,2013-10-24:21:15,Accident-property damage,405,1,34.024975,-118.42867
3849,2013-10-24:21:52,Accident-ambulance rolling,405,1,34.233558,-118.472957
3854,2013-10-24:21:52,Accident-no details,405,1,34.27909,-118.469813
3982,2013-10-24:22:29,Accident-no details,405,1,34.27909,-118.469813
571,2013-10-24:22:44,Accident-property damage,405,0,33.743113,-118.002722
4044,2013-10-24:23:00,Accident-no details,405,0,34.122631,-118.478405
4044,2013-10-24:23:00,Accident-no details,405,0,34.088608,-118.475191
4132,2013-10-24:23:43,Accident-property damage,405,0,34.122631,-118.478405
4138,2013-10-24:23:47,Accident-property damage,405,0,34.039089,-118.43975
363,2013-10-25:04:53,Accident-no details,405,1,33.859715,-118.299188
363,2013-10-25:04:53,Accident-no details,405,1,33.859716,-118.295049
367,2013-10-25:04:56,Accident-no details,405,1,33.851075,-118.277485
410,2013-10-25:05:48,Accident-property damage,405,0,33.814411,-118.172427
411,2013-10-25:05:51,Hit and Run-no injuries,405,1,34.046958,-118.446773
5,2013-10-25:05:58,Accident-property damage,405,0,33.814408,-118.176318
517,2013-10-25:07:02,Accident-no details,405,0,33.961684,-118.36929
25,2013-10-25:07:03,Accident-no details,405,0,33.945333,-118.368263
25,2013-10-25:07:03,Accident-no details,405,0,33.961684,-118.36929
525,2013-10-25:07:05,Accident-no details,405,0,33.945333,-118.368263
28,2013-10-25:07:06,Accident-no details,405,0,33.945333,-118.368263
564,2013-10-25:07:29,Accident-no details,405,1,34.024975,-118.42867
567,2013-10-25:07:30,Accident-no details,405,1,34.046958,-118.446773
575,2013-10-25:07:30,Accident-no details,405,1,34.031657,-118.426656
33,2013-10-25:07:31,Accident-no details,405,1,34.035478,-118.438072
33,2013-10-25:07:31,Accident-no details,405,1,34.046958,-118.446773
21,2013-10-25:07:54,Accident-property damage,405,1,33.697598,-117.940103
106,2013-10-25:07:57,Accident-property damage,405,1,33.697598,-117.940103
640,2013-10-25:07:58,Accident-ambulance rolling,405,1,34.27909,-118.469813
111,2013-10-25:08:01,Accident-property damage,405,1,33.687884,-117.914545
43,2013-10-25:08:02,Accident-property damage,405,1,34.1611,-118.469614
678,2013-10-25:08:11,Accident-no details,405,0,33.864644,-118.326397
791,2013-10-25:08:43,Accident-property damage,405,1,33.898375,-118.370277
820,2013-10-25:08:50,Hit and Run-no injuries,405,1,34.172117,-118.46771
820,2013-10-25:08:50,Hit and Run-no injuries,405,1,34.1611,-118.469614
68,2013-10-25:09:04,Accident-property damage,405,1,33.898375,-118.370277
912,2013-10-25:09:25,Accident-no details,405,1,33.898375,-118.370277
916,2013-10-25:09:25,Accident-minor injuries,405,1,33.898375,-118.370277
1008,2013-10-25:09:50,Accident-no details,405,1,34.161004,-118.469616
75,2013-10-25:09:52,Accident-no details,405,1,34.161004,-118.469616
1020,2013-10-25:09:53,Hit and Run-no injuries,405,1,34.172117,-118.46771
77,2013-10-25:09:54,Accident-no details,405,1,34.172117,-118.46771
1052,2013-10-25:10:02,Accident-property damage,405,1,34.160073,-118.469604
1139,2013-10-25:10:35,Accident-no details,405,0,34.055686,-118.451951
93,2013-10-25:10:50,Accident-no details,405,0,34.055686,-118.451951
1389,2013-10-25:11:46,Accident-no details,405,1,34.201261,-118.473583
1560,2013-10-25:12:36,Accident-property damage,405,0,34.043572,-118.443615
1710,2013-10-25:13:16,Hit and Run-no injuries,405,0,33.825939,-118.241557
251,2013-10-25:13:21,Accident-property damage,405,0,33.774505,-118.075641
1860,2013-10-25:14:04,Accident-property damage,405,1,34.026762,-118.430113
2139,2013-10-25:15:10,Hit and Run-no injuries,405,0,34.02685,-118.429908
2199,2013-10-25:15:23,Accident-property damage,405,0,34.0586,-118.454308
329,2013-10-25:15:27,Accident-no details,405,0,33.669553,-117.822563
58,2013-10-25:15:30,Accident-property damage,405,1,33.744518,-118.005137
2270,2013-10-25:15:40,Accident-property damage,405,0,34.055686,-118.451951
62,2013-10-25:15:48,Accident-property damage,405,0,33.68838,-117.907664
2319,2013-10-25:15:52,Accident-ambulance rolling,405,0,34.186639,-118.473991
358,2013-10-25:15:53,Accident-property damage,405,0,33.67846,-117.846946
63,2013-10-25:15:55,Accident-property damage,405,0,33.67846,-117.846946
2407,2013-10-25:16:17,Accident-no details,405,0,34.072786,-118.466447
2501,2013-10-25:16:37,Hit and Run-no injuries,405,1,33.859753,-118.309149
385,2013-10-25:16:39,Accident-no details,405,1,33.746047,-118.007047
72,2013-10-25:16:40,Accident-no details,405,1,33.746047,-118.007047
2999,2013-10-25:18:22,Hit and Run-no injuries,405,0,34.201108,-118.473406
3077,2013-10-25:18:36,Accident-no details,405,1,33.85684,-118.284809
3077,2013-10-25:18:36,Accident-no details,405,1,33.859715,-118.299188
452,2013-10-25:18:42,Hit and Run-no injuries,405,1,33.687296,-117.890487
450,2013-10-25:18:44,Accident-property damage,405,0,33.687441,-117.873542
3193,2013-10-25:18:55,Hit and Run-no injuries,405,0,34.036971,-118.43854
3338,2013-10-25:19:25,Accident-no details,405,1,33.872903,-118.342364
3378,2013-10-25:19:31,Accident-property damage,405,1,33.884622,-118.352704
508,2013-10-25:19:52,Accident-property damage,405,0,33.696239,-117.936149
3584,2013-10-25:20:12,Accident-no details,405,1,34.005972,-118.413666
3626,2013-10-25:20:16,Accident-property damage,405,1,34.012186,-118.418558
128,2013-10-26:00:30,Hit and Run-no injuries,405,1,33.790411,-118.099358
129,2013-10-26:05:41,Accident-no details,405,0,33.683796,-117.855894
990,2013-10-26:07:13,Accident-no details,405,1,33.852643,-118.279755
990,2013-10-26:07:13,Accident-no details,405,0,33.857886,-118.286336
1683,2013-10-26:11:23,Accident-no details,405,1,33.825733,-118.241778
1683,2013-10-26:11:23,Accident-no details,405,1,33.831736,-118.256083
1686,2013-10-26:11:26,Accident-ambulance rolling,405,0,34.00023,-118.408852
1686,2013-10-26:11:26,Accident-ambulance rolling,405,1,34.00293,-118.411254
1698,2013-10-26:11:27,Accident-no details,405,1,34.072806,-118.466716
1859,2013-10-26:12:11,Accident-property damage,405,1,34.005972,-118.413666
1888,2013-10-26:12:18,Accident-property damage,405,0,34.072786,-118.466447
1886,2013-10-26:12:20,Accident-no details,405,1,34.172117,-118.46771
285,2013-10-26:12:29,Hit and Run-no injuries,405,1,33.774246,-118.071496
6,2013-10-26:12:45,Hit and Run-no injuries,405,1,33.774246,-118.071496
78,2013-10-26:13:26,Accident-property damage,405,1,34.046958,-118.446773
2113,2013-10-26:13:27,Accident-property damage,405,1,34.046958,-118.446773
2131,2013-10-26:13:31,Hit and Run-no injuries,405,0,34.047022,-118.446575
2348,2013-10-26:14:33,Accident-ambulance rolling,405,1,34.072806,-118.466716
2348,2013-10-26:14:33,Accident-minor injuries,405,1,34.09662,-118.477173
2354,2013-10-26:14:33,Accident-property damage,405,1,34.088594,-118.475404
2366,2013-10-26:14:33,Accident-ambulance rolling,405,1,34.122693,-118.478562
2401,2013-10-26:14:46,Accident-no details,405,1,34.088594,-118.475404
101,2013-10-26:14:47,Accident-no details,405,1,34.088594,-118.475404
2481,2013-10-26:15:08,Accident-no details,405,1,33.975108,-118.384369
364,2013-10-26:15:24,Accident-ambulance rolling,405,0,33.685451,-117.862756
2682,2013-10-26:16:02,Accident-property damage,405,0,34.975086,-118.383617
145,2013-10-26:16:36,Accident-property damage,405,0,34.218169,-118.473109
2801,2013-10-26:16:37,Accident-ambulance rolling,405,0,34.218169,-118.473109
2956,2013-10-26:17:19,Accident-property damage,405,0,34.15067,-118.46824
442,2013-10-26:17:46,Accident-ambulance rolling,405,1,33.731681,-117.989185
449,2013-10-26:17:52,Accident-property damage,405,0,33.774507,-118.080158
3239,2013-10-26:18:41,Accident-property damage,405,0,34.154133,-118.467958
3534,2013-10-26:20:08,Accident-ambulance rolling,405,1,34.00293,-118.411254
3534,2013-10-26:20:08,Accident-ambulance rolling,405,1,34.005972,-118.413666
3539,2013-10-26:20:09,Accident-no details,405,0,34.975086,-118.383617
3545,2013-10-26:20:11,Accident-no details,405,1,34.172117,-118.46771
3857,2013-10-26:21:42,Accident-no details,405,0,34.067097,-118.461533
138,2013-10-27:00:27,Accident-no details,405,0,34.088608,-118.475191
156,2013-10-27:00:30,Accident-no details,405,0,34.126388,-118.475396
156,2013-10-27:00:30,Accident-no details,405,0,34.088608,-118.475191
83,2013-10-27:01:53,Accident-ambulance rolling,405,0,33.73293,-117.989164
567,2013-10-27:01:55,Accident-ambulance rolling,405,0,34.224672,-118.473057
1146,2013-10-27:05:00,Accident-no details,405,0,33.863417,-118.322294
1160,2013-10-27:05:08,Accident-property damage,405,0,33.859916,-118.294347
176,2013-10-27:06:07,Accident-no details,405,0,33.651291,-117.757849
183,2013-10-27:06:59,Accident-no details,405,1,33.717183,-117.968759
1421,2013-10-27:07:37,Accident-no details,405,1,33.929709,-118.368531
5,2013-10-27:11:05,Accident-ambulance rolling,405,1,33.744518,-118.005137
82,2013-10-27:14:47,Accident-property damage,405,0,34.122631,-118.478405
2562,2013-10-27:14:48,Accident-property damage,405,0,34.122631,-118.478405
407,2013-10-27:14:54,Accident-property damage,405,0,33.773393,-118.039162
2776,2013-10-27:15:38,Accident-property damage,405,1,34.12637,-118.475639
2776,2013-10-27:15:38,Accident-property damage,405,1,34.139358,-118.471277
3036,2013-10-27:16:51,Accident-property damage,405,1,34.154179,-118.468226
3036,2013-10-27:16:51,Accident-property damage,405,0,34.096564,-118.476908
498,2013-10-27:17:04,Hit and Run-no injuries,405,1,33.774298,-118.083132
502,2013-10-27:17:16,Accident-property damage,405,1,33.691016,-117.924226
3150,2013-10-27:17:30,Accident-property damage,405,1,34.031657,-118.426656
3392,2013-10-27:18:32,Accident-no details,405,0,34.088608,-118.475191
3395,2013-10-27:18:33,Accident-property damage,405,0,34.088608,-118.475191
3775,2013-10-27:20:15,Accident-property damage,405,1,34.154179,-118.468226
3805,2013-10-27:20:23,Accident-property damage,405,0,34.036971,-118.43854
3956,2013-10-27:21:06,Accident-property damage,405,1,34.00293,-118.411254
616,2013-10-27:21:35,Accident-property damage,405,1,33.668186,-117.819289
